"OBJNR","TPLNR","Java RegExp","priority","Status - Ready?","Retried"
"9da32a1e-3f80-4dc0-871d-96d3026a24a8","D015-NNN-AA-NNNNN[N][-A]","^D015-[0-9]{3}-[a-zA-Z,0-9]{2}-[0-9]{5}(?:[0-9]{1})?(?:-[a-zA-Z,0-9]{1})?$","19","Yes","No"
"98bbf04a-dd52-454a-a0ee-899072c6d4b3","AAAA-AA[AAAA] AAA A[* max 10]","^[a-zA-Z]{1}[0-9]{3}-[a-zA-Z,0-9]{2,6}\s[a-zA-Z,0-9]{3}\s[a-zA-Z,0-9]{1,10}$","20","Yes","No"
"38678807-2bdb-4430-b8ae-b0f8609994f6","AAAA-AAA-NNNN-NNNN","^[a-zA-Z]{1}[0-9]{3}-[a-zA-Z,0-9]{3}-[0-9]{4}-[0-9]{4}$","20","Yes","No"
"8046ea2b-c61b-4a33-b2b7-483488d49e07","AAAA-AAA-NNNN-N","^[a-zA-Z]{1}[0-9]{3}-[a-zA-Z,0-9]{3}-[0-9]{4}-[0-9]{1}$","20","Yes","No"
"58e24b3c-1fa4-4d06-ab47-a935507cb745","D014-AAA-NNNNN","^D014-[a-zA-Z,0-9]{3}-[0-9]{5}$","20","Yes","No"
"c762a439-d3ca-4d6c-bcc4-bbfad29eac9e","D014-AAA A[AAAA] NNNN[ NN] AA[AAA]","^D014-[0-9]{3}\s[a-zA-Z,0-9]{1,5}\s[0-9]{4}(?:\s[0-9]{1,2})?[a-zA-Z,0-9]{2,5}$","20","Yes","No"
"f845e038-8e77-40c6-9056-90664357e19a","D014-AAA NN NNNNN","^D014-[a-zA-Z,0-9]{3}\s[0-9]{2}\s[0-9]{5}$","20","Yes","No"
"8ef5a370-6368-46af-96f6-d42828a70cb9","D014-AAA-AANNNNN","^D014-[a-zA-Z,0-9]{3}-[a-zA-Z,0-9]{2}[0-9]{5}$","20","Yes","No"
"0f6d5106-144a-486a-aeaa-ec40f5851072","D014-S-NNNNN","^D014-S-[0-9]{5}(?:\s[a-zA-Z,0-9]{1,2})?$","20","Yes","No"
"585dfb69-221e-457b-addd-2421c24d2b56","D014-E-NNNNN","^D014-E-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","20","Yes","No"
"b6583a3f-b184-452a-9ed7-5dd8671c1d3d","D015-NNN-AAA-NNNNN NN","^D015-[0-9]{3}-[a-zA-Z,0-9]{3}-[0-9]{5}\s[0-9]{2}$","20","Yes","No"
"e4794e5f-2261-46d5-a55b-630b7c8ed633","D015-NNN-AAAAA","^D015-[0-9]{3}-[a-zA-Z,0-9,-]{5,11}$","20","Yes","No"
"b787e81b-b3a2-4a17-8fd0-84c71677f6c1","D015-BBB A NNNNN","^D015-[0-9]{3}\s[a-zA-Z,0-9]{1,5}\s[0-9]{5}(?:\s[0-9]{1,2})?\s[a-zA-Z,0-9]{2,5}$","20","Yes","No"
"8ef5a370-6368-46af-96f6-d42828a70cb9","D015-AAA-AANNNNN","^D015-[a-zA-Z,0-9]{3}-[a-zA-Z,0-9]{2}[0-9]{5}$","20","Yes","No"
"8ef5a370-6368-46af-96f6-d42828a70cb9","D015-AAA-AANNNNN","^D015-[a-zA-Z,0-9]{3}-[a-zA-Z,0-9]{2}[0-9]{5}$","20","Yes","No"
"e9234860-9211-4967-ba28-9774106d94fd","D014-A[AA]-NNNNN[ A]","^D014-[a-zA-Z,0-9]{1,3}-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","21","Yes","No"
"e0d1385b-c28e-434f-83b1-3e6170233be9","D014-A[AA]-NNNNN[ A]","^D014-[a-zA-Z,0-9]{1,3}-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","22","Yes","No"
"768839ee-3f48-4680-8c23-806158f76e47","D014-A[AA]E-A","^D014-[a-zA-Z,0-9]{1,3}E-[a-zA-Z,0-9,\s]{2,20}$","23","Yes","No"
"4d106cd1-8a55-45d0-b013-862064396c05","D014-E-NNNNN[ A]","^D014-E-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","35","Yes","No"
"a04769b5-f22d-4877-a6b5-2aba85202f9b","D015-NNN-(UW|HW|DW|RW|WTBUEN|WTBUEN-RB|RB)-NNNNN[-A]","^D015-NNN-(UW|HW|DW|RW|WTBUEN|WTBUEN-RB|RB)-[0-9]{5}(?:-[a-zA-Z,0-9]{1})?$","35","Yes","No"
"0b6829b3-e4f3-47a0-b96b-6ff2c8751041","D015-NNN-(FLM|SBS|FLW|WP)-NNNNN","^D015-[0-9]{3}-(FLM|SBS|FLW|WP)-[0-9]{5}$","35","Yes","No"
"541a1d9b-2d81-4df7-bea9-7ba4acfad7d0","D014-(E|EH)-NNNNN[ A]","^D014-(E|EH)-[0-9]{5}$","36","Yes","No"
"f1d34657-c6fa-4a4b-8bf7-025cde369779","D015-NNN-RWE-NNNNN","^D015-[0-9]{3}-RWE-[0-9]{5}$","36","Yes","No"
"e5440d17-2a69-45de-af05-adbef1443ef0","D015-NNN H NNNNN","^D015-[0-9]{3}\sH\s[0-9]{5}$","36","Yes","No"
"5472b4f3-a031-4ff0-8d03-a34d05819621","D014-(PE|EHE)-NNNNN","^D014-(PE|EHE)-[0-9]{5}$","37","Yes","No"
"cd53253d-5163-495e-9769-84658c0f3226","D014-MESSW.*","^D014-MESSW.*$","37","Yes","No"
"543e8523-cb08-4868-bc39-48a202dac696","D014-(X|HBR | FLB|PON)-NNNNN","^D014-(X|HBR|FLB|PON)-[0-9]{5}$","37","Yes","No"
"95dedfa3-0c16-4bec-8079-8a30f6de681e","D014-VAWS-[LAU|HBV]-NNNNN[-NNNN]-AN[N]","^D014-VAWS-(LAU|HBV)-N[0-9]{4}(?:-[0-9]{4})?-[a-zA-Z]{1}[0-9]{1,2}$","37","Yes","No"
"6019af9d-f0f3-40ad-be15-e1d72526312d","D014-EXP-NNNNN","^D014-EXP-[0-9]{5}$","37","Yes","No"
"86655681-556a-4440-b3ce-797dc64cf77c","AAAA-AAA[-|\s]ISO[-|\s]NNNNN","^[a-zA-Z]{1}[0-9]{3}(-|\s)[0-9]{3}(-|\s)ISO(-|\s)[0-9]{5}$","37","Yes","No"
"54645d70-9f0c-4631-822f-f9897bbc1c03","D015-NNN-[AA]M-NNNNN[N]","^D015-[0-9]{3}-[a-zA-Z]{0,2}M-[0-9]{5,6}$","37","Yes","No"
"7b293321-4ffc-4864-b2b9-1779b1cdecca","D015-NNN-MOVM-NNNNN[N]","^D015-[0-9]{3}-MOVM-[0-9]{5,6}$","37","Yes","No"
"4cc6c2ab-8779-4fb0-baaf-57c3183b2715","D015-NNN-UL DAL OSP F","^D015-[0-9]{3}-(UL|DAL|OSP|FLT|BRU|CD|RX|UX|HX|GLEIS)(-|\s)([0-9]{5}|[0-9]{2})$","37","Yes","No"
"61d66e16-1732-4f97-9ae8-bf101d0e0b17","D015-NNN-LOK-NNNNN","^D015-[0-9]{3}-LOK-[0-9]{5}$","37","Yes","No"
"15e657d8-8722-45fa-a1da-375b9ff33c42","D015-NNN-EXP-NNNNN","^D015-[0-9]{3}-EXP-[0-9]{5}$","37","Yes","No"
"3ce5fe39-0b1f-4a7e-84de-0f071e860254","D015-NNN-(HZE|[A]LANN[N])-NNNNN[-N]","^D015-[0-9]{3}-(HZE|[a-zA-Z,0-9]{1}LA[0-9]{2,3})-[0-9]{5}(?:-[0-9]{1})?$","37","Yes","No"
"22fd5083-abcc-4a15-990d-321050752970","D015-NNN-(NRV|VLV)-NNNNN","^D015-[0-9]{3}-(NRV|VLV)-[0-9]{5}$","37","Yes","No"
"b1f64f53-2414-4250-b7d8-98a27b05fdbb",,"^D014-(PK|TMK|EHK|KK|PK|MK|MOVK|KK)-[0-9]{5}(?:\s[a-zA-Z]{1})?$","38","Yes","No"
"95d0e1ac-e3fb-4c70-9ac0-c8ce5af42cc8",,"^D014-.*\sDIK\s.*$","38","Yes","No"
"2a68b0dc-8a43-4c18-9ee4-67c6bdba3a07",,"^D014-[0-9]{3}\sMOVK\s[0-9]{4}(?:-[0-9]{1})?$","38","Yes","No"
"8e62dae0-db52-43e4-a73f-7fa100913b77",,"^D014-IHK-[a-zA-Z,0-9,\s,-]{5,12}$","38","Yes","No"
"4d38a849-0215-4114-b0d7-d6119ce8c882","D014-NNN MOVM(\s|-)NNNN","^D014-[0-9]{3}\sMOVM(\s|-)[0-9]{4}(?:\s[a-zA-Z]{1})?(?:\s[a-zA-Z]{1}[0-9]{1})?(?:-[a-zA-Z]{1})?$","38","Yes","No"
"be0e49d6-3cf6-4abf-bcee-179c0fdae1bd","D014-[AA]M NNNNN","^D014-[a-zA-Z]{0,2}M\s[0-9]{5}$","38","Yes","No"
"51530b14-929d-4572-aba7-d8da3f5de342","D014-NNN A NNNN[ A]","^D014-[0-9]{3}\s[a-zA-Z]{1}\s[0-9]{4}(?:\s[a-zA-Z]{1})?$","38","Yes","No"
"9f055c23-da72-4028-825c-8f160db48225","D014-N[NN] AA N[NNNN][ A]","^D014-[0-9]{1,3}\s[a-zA-Z,0-9]{2}\s[0-9]{1,5}(?:\s[a-zA-Z,0-9]{1})?$","38","Yes","No"
"4ddc2f4b-2fb6-4a02-89fa-a6464f40e175","D014-[AAA ]MOV(\s|-)NNNN[N][ A][ AN][-S]","^D014-(?:[a-zA-Z,0-9]{3}\s)?MOV(\s|-)[0-9]{4,5}(?:\s[a-zA-Z]{1})?(?:\s[a-zA-Z]{1}[0-9]{1})?(?:-[a-zA-Z]{1})?$","38","Yes","No"
"e17589d7-8e7f-4d26-8c1f-f722c0913570","D015-NNN-AAA-NNNNN","^D015-[0-9]{3}-[a-zA-Z]{3}-[0-9]{5}$","38","Yes","No"
"193fbeb9-42dc-429f-bfe0-9221aa9d95ff","D015-NNN-UP-NNNNN[-A]","^D015-[0-9]{3}-UP-[0-9]{5}(?:-[a-zA-Z,0-9]{1})?$","38","Yes","No"
"47e594a2-5326-4b4f-af8a-5cc1004f54ef","D015-NNN-(TA|UB)-NNNNN","^D015-[0-9]{3}-(TA|UB)-[0-9]{5}$","38","Yes","No"
"e069830c-4356-43ba-8604-775bf0df33ce","D015-NNN-(CT|UA|RA|UV)-NNNNN[-AN]","^D015-[0-9]{3}-(CT|UA|RA|UV)-[0-9]{5}(?:-[a-zA-Z,0-9]{1,2})?$","38","Yes","No"
"682f0f01-88c4-47cc-a233-3fb3980a4d06","AAAA-AA[AAAA] MS(\s|-)AAA","^[a-zA-Z]{1}[0-9]{3}-[a-zA-Z,0-9,-]{2,6}\sMS(\s|-)[a-zA-Z,0-9]{3}$","39","Yes","No"
"4d4f38df-abba-4697-bcee-68eee2efb8dd","D014-AAA A[AAAA] NNNN[ NN]","^D014-[a-zA-Z,0-9]{3}\s[a-zA-Z,0-9]{1}(?:[a-zA-Z,0-9]{1,4})?\s[0-9]{4}(?:\s[0-9]{1,2})?$","39","Yes","No"
"0ecff2d8-1708-4c41-a65f-b65fa8bf231f","D014-A SIMATIC AA NNN[ A]","^D014-[a-zA-Z]{1}\sSIMATIC\s[a-zA-Z]{2}\s[0-9]{3}(?:\s[a-zA-Z]{1})?$","39","Yes","No"
"da2bf1fc-f887-4418-8efd-40f45b326ab7","D014-HZ-NNNNN","^D014-HZ-[0-9]{5}$","39","Yes","No"
"e2c9c4d2-5c57-4d7d-bd53-7cea45983c97","AAAA-AAA-AAA[A]-NNNNN","^D015-[a-zA-Z,0-9]{2,3}-[a-zA-Z]{3,4}-[0-9]{5}$","39","Yes","No"
"40e6c9ba-d0b6-4ee4-8d99-1941db6305dd","D015-NNN A[AAAA] NNNNN[ NN]","^D015-[0-9]{3}\s[a-zA-Z,0-9]{1,5}\s[0-9]{5}(?:\s[0-9]{1,2})?$","39","Yes","No"
"4ce830e2-145d-4bd7-ad3c-c7f5f4ed75c8","D015-NNN-AA-NNNNN[-A]","^D015-[0-9]{3}-[a-zA-Z,0-9]{2}-[0-9]{5}(?:-[a-zA-Z,0-9]{1})?$","39","Yes","No"
"0b9d98c3-0db8-4ec3-a5ff-b8cb58077412","AAAA-AA[AAAA] AA AAA","^[a-zA-Z]{1}[0-9]{3}-[a-zA-Z,0-9]{2,6}\s[a-zA-Z]{2}\s[a-zA-Z,0-9]{3}$","40","Yes","No"
"bbebf206-9fb1-42fc-816d-80dba660b9d1","AAAA-AA[AAAA with dash] AA","^[a-zA-Z]{1}[0-9]{3}-[a-zA-Z,0-9,-]{2,6}\s[a-zA-Z,0-9]{2}$","40","Yes","No"
"100f7161-eae1-41d8-9970-bd54537f2e97","AAAA-NNN[-|\s]AA[A] NNNNN","^[a-zA-Z]{1}[0-9]{3}-[0-9]{3}[-,\s]{1}[a-zA-Z,0-9]{2,3}\s[0-9]{5}$","40","Yes","No"
"c7d17780-d695-4a07-9dc9-169d75615d1b","AAAA-NNN-SLKR-NNN","^[a-zA-Z]{1}[0-9]{3}-[0-9]{3}-SLKR-[0-9]{3}$","40","Yes","No"
"fc1cc4a0-cf8e-4720-8ced-166c5be09743","AAAA-AA{max 16} AAA[AAA]","^[a-zA-Z]{1}[0-9]{3}-[a-zA-Z,0-9]{2,16}\s[a-zA-Z,0-9]{3,6}$","40","Yes","No"
"2470b68c-b2f5-4708-8d78-1626ac71704b","D014-AA[A] NS NNNAANN","^D014-[a-zA-Z,0-9]{2,3}\sNS\s[0-9]{3}[a-zA-Z,0-9]{2}[0-9]{2}$","40","Yes","No"
"46fafd34-7c7a-4800-badc-b42bcc662bbb","D014-A{2,3} MS AA","^D014-[a-zA-Z]{2,3}\s[a-zA-Z]{2}\s[a-zA-Z,0-9]{2}$","40","Yes","No"
"843a4ef2-a763-44e4-b344-53eb8aeaf09d","D014-PIP-NNN-AAAA[AAAAAA]-A{3,22}","^D014-PIP-[0-9]{3}-[a-zA-Z,0-9]{4,10}-[a-zA-Z,0-9]{3,22}$","40","Yes","No"
"61d908d8-7cbe-4d49-a672-057d75220222","D014-NNN[NN] OSI NN","^D014-[0-9]{3,5}\sOSI\s[0-9]{2}$","40","Yes","No"
"8c943fe2-ffb8-4261-9b11-649015085244","D014-VL-NNNNN[ A]","^D014-VL-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","40","Yes","No"
"49235c24-7cdd-4627-8514-0730479f5cb0","D014-A[AA] SU NNNNN[ A]","^D014-[a-zA-Z,0-9]{1,3}\sSU\s[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","40","Yes","No"
"84ae516a-47b0-4684-a8f0-1e239cdcc58a","D015-NNN*KKS","^D015-[0-9]{3}[-]{1}.*KKS$","40","Yes","No"
"8b270f9d-b1af-4ed7-b171-5214ad4312d3","D015-AAAAAA NS N[N]NAA[A]","^D015-[a-zA-Z,0-9]{6}\sNS\s[0-9]{2,3}[a-zA-Z,0-9]{2,3}$","40","Yes","No"
"60fd8c4d-22e8-4b3f-8709-fa67ef82aabb","D015-NNN-NN MS AA","^D015-[0-9]{3}-[0-9]{2}\s[a-zA-Z]{2}\s[a-zA-Z,0-9]{2}$","40","Yes","No"
"84a4e477-5bd1-48d8-a723-609709702ad8","D015-NNN[A]-PRKR-AA-A[AAAA]","^D015-[0-9]{3}[a-zA-Z,0-9]{0,1}-PRKR-[a-zA-Z,0-9]{2}-[a-zA-Z,0-9]{1,4}$","40","Yes","No"
"cebfa596-7678-4cab-beb7-90101eb8db91","D015-NNN-PRKR TA-NNN NNN","^D015-[0-9]{3}-PRKR\sTA-[0-9]{3}\s[0-9]{3}$","40","Yes","No"
"55f4b515-3957-4fc1-a13f-b585754d4e33","D015-NNN[A]-VL-NNNNN[-A]","^D015-[0-9]{3}[a-zA-Z,0-9]{0,1}-VL-[0-9]{3}(?:-[a-zA-Z,0-9]{1})?$","40","Yes","No"
"d8446369-b149-4239-8efe-acc510e2a4f4","D015-NNN-SU-NNNNN[-A]","^D015-[0-9]{3}-SU-[0-9]{5}(?:-[a-zA-Z,0-9]{1})?$","40","Yes","No"
"aca82c9e-82f9-4d11-abbb-430d114faabb","D015-NNN-(FR|SPILL|EZUG)-NNNNN","^D015-[0-9]{3}-(FR|SPILL|EZUG)-[0-9]{5}$","40","Yes","No"
"f11c9d45-9bca-4f3f-b13c-07512696fad9","D014-E-NNNNN(\s|-)A\sLFT","^D014-E-[0-9]{5}(\s|-)[a-zA-Z,0-9]{1}\sLFT$","42","Yes","No"
"f367c45c-53a1-4eaf-a8c7-00c5bb34d131","D014-M-NNNNN","^D014-M-[0-9]{5}$","42","Yes","No"
"00de80d3-68a2-42bf-9d33-c7d1e731fb5e","D014-(T|V)-NNNNN","^D014-(T|V)-[0-9]{5}$","42","Yes","No"
"9ea3e2e9-9a77-450a-ac51-5c5d070d8ea0","D015-NNN-(CM|DW|DU|DV|UV|RW)-NNNNN[-A]-A","^D015-[0-9]{3}-(CM|DW|DU|DV|UV|RW)-[0-9]{5}(?:-[a-zA-Z,0-9]{1})?-[a-zA-Z,0-9]{1}$","42","Yes","No"
"6e483692-9baa-4ee5-aa3f-792d81481f12","D015-NNN-(TK|UR|UM)-NNNNN[-A]","^D015-[0-9]{3}-(TK|UR)-[0-9]{5}(?:-[a-zA-Z,0-9]{1})?$","42","Yes","No"
"cb8ec5af-ef23-428c-b0eb-66a5f2edd3f1","D014-K-NNNNN[-A]","^D014-K-[0-9]{5}(?:\s[a-zA-Z,0-9]{1})?$","43","Yes","No"
"27c14ac1-387e-4df5-aade-b698eb641c87","D014-RLT NN NNNNN","^D014-RLT\s[0-9]{2}\s [0-9]{5}$","43","Yes","No"
